,Month,Hour,Drunk,Urban,N
0,April,0.0,49,67,105
1,April,1.0,54,67,103
2,April,2.0,60,64,106
3,April,3.0,30,47,72
4,April,4.0,13,32,47
5,April,5.0,18,51,90
6,April,6.0,13,53,99
7,April,7.0,13,45,92
8,April,8.0,7,37,76
9,April,9.0,3,48,76
10,April,10.0,9,51,96
11,April,11.0,7,46,78
12,April,12.0,8,55,114
13,April,13.0,17,60,115
14,April,14.0,22,53,127
15,April,15.0,32,69,152
16,April,16.0,32,76,142
17,April,17.0,37,76,145
18,April,18.0,28,46,94
19,April,19.0,38,70,115
20,April,20.0,38,117,165
21,April,21.0,52,112,165
22,April,22.0,36,72,103
23,April,23.0,54,79,119
24,August,0.0,36,68,108
25,August,1.0,55,77,103
26,August,2.0,59,77,108
27,August,3.0,22,44,68
28,August,4.0,22,45,72
29,August,5.0,14,40,90
30,August,6.0,25,62,117
31,August,7.0,18,46,97
32,August,8.0,10,46,90
33,August,9.0,7,32,75
34,August,10.0,3,41,82
35,August,11.0,10,70,135
36,August,12.0,21,75,155
37,August,13.0,15,60,126
38,August,14.0,16,54,129
39,August,15.0,34,72,167
40,August,16.0,29,74,156
41,August,17.0,34,67,146
42,August,18.0,55,75,136
43,August,19.0,53,67,137
44,August,20.0,54,125,191
45,August,21.0,51,129,212
46,August,22.0,80,122,203
47,August,23.0,79,91,156
48,December,0.0,46,62,95
49,December,1.0,41,50,75
50,December,2.0,49,63,84
51,December,3.0,31,46,66
52,December,4.0,24,38,55
53,December,5.0,21,44,82
54,December,6.0,15,75,122
55,December,7.0,13,41,83
56,December,8.0,7,32,73
57,December,9.0,11,37,78
58,December,10.0,10,46,88
59,December,11.0,8,47,102
60,December,12.0,8,54,99
61,December,13.0,11,46,102
62,December,14.0,11,54,110
63,December,15.0,20,61,129
64,December,16.0,19,60,119
65,December,17.0,31,117,201
66,December,18.0,44,133,221
67,December,19.0,35,106,155
68,December,20.0,48,94,148
69,December,21.0,42,80,121
70,December,22.0,50,80,127
71,December,23.0,43,63,115
72,February,0.0,42,49,73
73,February,1.0,36,54,71
74,February,2.0,41,66,85
75,February,3.0,23,36,49
76,February,4.0,25,44,66
77,February,5.0,11,46,68
78,February,6.0,20,42,86
79,February,7.0,8,34,72
80,February,8.0,4,31,57
81,February,9.0,5,41,69
82,February,10.0,3,27,59
83,February,11.0,7,41,71
84,February,12.0,8,45,92
85,February,13.0,12,44,98
86,February,14.0,12,55,103
87,February,15.0,12,43,87
88,February,16.0,18,62,119
89,February,17.0,26,50,109
90,February,18.0,35,111,166
91,February,19.0,35,113,162
92,February,20.0,27,80,116
93,February,21.0,25,79,105
94,February,22.0,33,65,107
95,February,23.0,42,56,93
96,January,0.0,32,48,73
97,January,1.0,58,70,106
98,January,2.0,39,53,80
99,January,3.0,32,43,61
100,January,4.0,17,31,48
101,January,5.0,15,62,99
102,January,6.0,11,59,110
103,January,7.0,14,55,105
104,January,8.0,7,33,71
105,January,9.0,4,26,63
106,January,10.0,6,39,83
107,January,11.0,9,43,79
108,January,12.0,7,42,84
109,January,13.0,15,39,90
110,January,14.0,14,48,99
111,January,15.0,19,65,130
112,January,16.0,23,57,123
113,January,17.0,23,91,152
114,January,18.0,34,141,215
115,January,19.0,29,79,127
116,January,20.0,33,88,136
117,January,21.0,27,69,108
118,January,22.0,45,63,102
119,January,23.0,48,65,108
120,July,0.0,55,80,127
121,July,1.0,61,71,112
122,July,2.0,52,64,95
123,July,3.0,43,69,91
124,July,4.0,26,47,86
125,July,5.0,14,50,85
126,July,6.0,15,41,90
127,July,7.0,15,46,91
128,July,8.0,7,32,64
129,July,9.0,2,42,87
130,July,10.0,12,43,95
131,July,11.0,8,44,100
132,July,12.0,15,65,132
133,July,13.0,26,66,146
134,July,14.0,26,71,157
135,July,15.0,15,69,157
136,July,16.0,32,80,183
137,July,17.0,34,78,162
138,July,18.0,35,59,123
139,July,19.0,58,60,136
140,July,20.0,48,80,140
141,July,21.0,73,133,210
142,July,22.0,64,105,167
143,July,23.0,68,103,166
144,June,0.0,69,77,134
145,June,1.0,52,72,111
146,June,2.0,70,71,111
147,June,3.0,39,50,86
148,June,4.0,26,42,69
149,June,5.0,21,55,99
150,June,6.0,14,47,85
151,June,7.0,12,25,63
152,June,8.0,11,40,77
153,June,9.0,9,41,80
154,June,10.0,4,39,83
155,June,11.0,12,51,120
156,June,12.0,15,67,119
157,June,13.0,20,66,153
158,June,14.0,13,75,146
159,June,15.0,28,81,166
160,June,16.0,32,68,159
161,June,17.0,32,59,120
162,June,18.0,38,75,149
163,June,19.0,49,67,135
164,June,20.0,57,94,156
165,June,21.0,63,131,203
166,June,22.0,51,99,151
167,June,23.0,45,72,116
168,March,0.0,37,54,85
169,March,1.0,54,62,100
170,March,2.0,50,59,79
171,March,3.0,44,61,87
172,March,4.0,20,37,52
173,March,5.0,22,50,87
174,March,6.0,12,57,97
175,March,7.0,13,62,117
176,March,8.0,10,28,67
177,March,9.0,2,45,81
178,March,10.0,4,42,82
179,March,11.0,7,32,75
180,March,12.0,7,41,77
181,March,13.0,12,62,113
182,March,14.0,21,72,135
183,March,15.0,20,66,141
184,March,16.0,21,54,109
185,March,17.0,26,53,102
186,March,18.0,39,77,133
187,March,19.0,44,82,147
188,March,20.0,45,111,161
189,March,21.0,54,116,167
190,March,22.0,49,74,115
191,March,23.0,53,70,114
192,May,0.0,53,63,103
193,May,1.0,57,73,115
194,May,2.0,57,71,107
195,May,3.0,33,46,78
196,May,4.0,34,59,88
197,May,5.0,18,57,92
198,May,6.0,14,47,83
199,May,7.0,15,34,96
200,May,8.0,5,44,82
201,May,9.0,7,33,63
202,May,10.0,10,39,86
203,May,11.0,7,57,116
204,May,12.0,17,59,129
205,May,13.0,13,54,128
206,May,14.0,31,73,154
207,May,15.0,24,78,164
208,May,16.0,24,68,131
209,May,17.0,20,71,140
210,May,18.0,44,78,145
211,May,19.0,39,61,137
212,May,20.0,51,96,157
213,May,21.0,57,122,186
214,May,22.0,47,88,152
215,May,23.0,73,81,153
216,November,0.0,56,74,113
217,November,1.0,55,61,102
218,November,2.0,40,46,70
219,November,3.0,32,37,68
220,November,4.0,19,33,60
221,November,5.0,17,64,106
222,November,6.0,12,60,100
223,November,7.0,17,52,107
224,November,8.0,3,43,83
225,November,9.0,7,43,69
226,November,10.0,5,45,87
227,November,11.0,7,56,95
228,November,12.0,11,61,104
229,November,13.0,15,57,105
230,November,14.0,16,56,122
231,November,15.0,16,48,128
232,November,16.0,25,68,164
233,November,17.0,38,119,193
234,November,18.0,45,155,240
235,November,19.0,54,108,175
236,November,20.0,36,88,150
237,November,21.0,39,87,127
238,November,22.0,40,60,101
239,November,23.0,44,77,117
240,October,0.0,54,63,104
241,October,1.0,60,62,102
242,October,2.0,52,64,103
243,October,3.0,36,42,72
244,October,4.0,17,39,68
245,October,5.0,15,53,90
246,October,6.0,12,100,155
247,October,7.0,12,68,135
248,October,8.0,9,39,85
249,October,9.0,9,39,96
250,October,10.0,7,48,96
251,October,11.0,8,50,108
252,October,12.0,10,48,95
253,October,13.0,12,48,101
254,October,14.0,15,56,123
255,October,15.0,25,77,163
256,October,16.0,26,81,144
257,October,17.0,18,67,141
258,October,18.0,39,73,150
259,October,19.0,52,121,207
260,October,20.0,41,105,175
261,October,21.0,47,107,163
262,October,22.0,54,87,134
263,October,23.0,45,70,111
264,September,0.0,50,56,101
265,September,1.0,45,60,99
266,September,2.0,60,72,113
267,September,3.0,30,48,71
268,September,4.0,21,38,74
269,September,5.0,25,50,103
270,September,6.0,12,64,113
271,September,7.0,20,53,116
272,September,8.0,11,39,87
273,September,9.0,3,37,76
274,September,10.0,8,42,93
275,September,11.0,14,57,116
276,September,12.0,12,56,127
277,September,13.0,19,58,141
278,September,14.0,23,83,165
279,September,15.0,32,61,179
280,September,16.0,30,61,158
281,September,17.0,40,53,136
282,September,18.0,45,59,138
283,September,19.0,57,106,177
284,September,20.0,68,127,209
285,September,21.0,65,104,174
286,September,22.0,57,92,149
287,September,23.0,57,89,132
